# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
14167;3699
14168;3850
14169;3849
14170;3697
14171;3548
14172;3397
14173;3241
14174;3083
14175;2927
14176;2774
14177;2629
14178;2775
14179;2928
14180;3082
14181;3081
14182;3077
14183;2922
14184;2769
14185;2622
14186;2474
14187;2331
14188;2180
14189;2179
14190;2029
14191;1869
14192;1709
14193;1708
14194;1573
14195;1448
14196;1325
14197;1447
14198;1450
14199;1449
14200;1326
14201;1209
14202;1097
14203;989
14204;1096
14205;1098
14206;990
14207;901
14208;828
14209;773
14210;772
14211;727
14212;685
14213;636
14214;593
14215;590
14216;591
14217;592
14218;635
14219;683
14220;726
14221;771
14222;824
14223;894
14224;981
14225;1088
14226;1203
14227;1319
14228;1316
14229;1200
14230;1087
14231;1086
14232;1085
14233;983
14234;988
14235;987
14236;900
14237;899
14238;896
14239;827
14240;826
14241;816
14242;769
14243;770
14244;823
14245;893
14246;976
14247;891
14248;821
14249;768
14250;724
14251;679
14252;631
14253;586
14254;585
14255;547
14256;513
14257;480
14258;479
14259;511
14260;545
14261;582
14262;630
14263;583
14264;580
14265;581
14266;629
14267;632
14268;587
14269;548
14270;514
14271;482
14272;453
14273;428
14274;452
14275;481
14276;515
14277;550
14278;588
14279;633
14280;681
14281;723
14282;765
14283;818
14284;764
14285;815
14286;887
14287;973
14288;978
14289;979
14290;980
14291;1069
14292;1073
14293;1074
14294;970
14295;885
14296;814
14297;763
14298;722
14299;676
14300;624
14301;577
14302;540
14303;508
14304;477
14305;478
14306;509
14307;541
14308;542
14309;510
14310;544
14311;579
14312;625
14313;675
14314;673
14315;674
14316;721
14317;762
14318;813
14319;883
14320;886
14321;971
14322;968
14323;967
14324;1068
14325;1177
14326;1176
14327;1067
14328;1066
14329;1065
14330;1064
14331;1063
14332;1062
14333;966
14334;1061
14335;1060
14336;1059
14337;1171
14338;1291
14339;1292
14340;1416
14341;1415
14342;1540
14343;1688
14344;1689
14345;1539
14346;1677
14347;1679
14348;1680
14349;1682
14350;1681
14351;1674
14352;1533
14353;1673
14354;1799
14355;1800
14356;1798
14357;1639
14358;1642
14359;1641
14360;1640
14361;1638
14362;1637
14363;1636
14364;1635
14365;1634
14366;1507
14367;1647
14368;1645
14369;1644
14370;1506
14371;1409
14372;1408
14373;1407
14374;1406
14375;1405
14376;1404
14377;1403
14378;1285
14379;1284
14380;1283
14381;1282
14382;1281
14383;1279
14384;1280
14385;1278
14386;1277
14387;1276
14388;1275
14389;1274
14390;1273
14391;1272
14392;1164
14393;1163
14394;1053
14395;1048
14396;1047
14397;1049
14398;1050
14399;1051
14400;1046
14401;1157
14402;1158
14403;1266
14404;1384
14405;1508
14406;1648
14407;1649
14408;1643
14409;1797
14410;1633
14411;1505
14412;1503
14413;1630
14414;1504
14415;1383
14416;1265
14417;1245
14418;1362
14419;1482
14420;1484
14421;1364
14422;1247
14423;1138
14424;1026
14425;939
14426;937
14427;857
14428;856
14429;796
14430;855
14431;935
14432;932
14433;934
14434;933
14435;859
14436;860
14437;862
14438;798
14439;750
14440;749
14441;709
14442;661
14443;654
14444;611
14445;563
14446;528
14447;495
14448;465
14449;466
14450;496
14451;529
14452;564
14453;612
14454;613
14455;653
14456;658
14457;657
14458;614
14459;565
14460;566
14461;615
14462;660
14463;707
14464;747
14465;793
14466;852
14467;927
14468;1015
14469;1016
14470;1128
14471;1237
14472;1355
14473;1356
14474;1478
14475;1601
14476;1602
14477;1761
14478;1925
14479;1769
14480;1773
14481;1940
14482;1962
14483;1961
14484;1959
14485;1791
14486;1627
14487;1501
14488;1625
14489;1789
14490;1957
14491;2115
14492;2266
14493;2114
14494;1956
14495;1788
14496;1624
14497;1500
14498;1381
14499;1264
14500;1263
14501;1156
14502;1154
14503;1045
14504;1044
14505;959
14506;952
14507;951
14508;950
14509;870
14510;801
14511;871
14512;953
14513;1037
14514;956
14515;957
14516;874
14517;804
14518;753
14519;711
14520;662
14521;663
14522;712
14523;754
14524;805
14525;875
14526;958
14527;955
14528;873
14529;803
14530;802
14531;868
14532;948
14533;949
14534;947
14535;867
14536;865
14537;800
14538;752
14539;751
14540;799
14541;864
14542;944
14543;1029
14544;1140
14545;1249
14546;1366
14547;1367
14548;1486
14549;1609
14550;1770
14551;1771
14552;1772
14553;1757
14554;1756
14555;1755
14556;1754
14557;1883
14558;2041
14559;2042
14560;2043
14561;1884
14562;1725
14563;1726
14564;1727
14565;1886
14566;1887
14567;1890
14568;2049
14569;2051
14570;2050
14571;2199
14572;2237
14573;2386
14574;2543
14575;2694
14576;2695
14577;2840
14578;2841
14579;2842
14580;2687
14581;2686
14582;2538
14583;2383
14584;2234
14585;2082
14586;2083
14587;2236
14588;2385
14589;2540
14590;2541
14591;2689
14592;2691
14593;2692
14594;2847
14595;2852
14596;3012
14597;3171
14598;3328
14599;3165
14600;3001
14601;3163
14602;3164
14603;3161
14604;3000
14605;2839
14606;2684
14607;2536
14608;2381
14609;2233
14610;2081
14611;1920
14612;1753
14613;1752
14614;1751
14615;1750
14616;1915
14617;1917
14618;1910
14619;1747
14620;1595
14621;1473
14622;1596
14623;1748
14624;1911
14625;1749
14626;1597
14627;1474
14628;1465
14629;1344
14630;1343
14631;1226
14632;1116
14633;1006
14634;918
14635;842
14636;785
14637;783
14638;784
14639;841
14640;916
14641;1004
14642;1115
14643;1227
14644;1228
14645;1117
14646;1007
14647;919
14648;843
14649;920
14650;1008
14651;1118
14652;1229
14653;1125
14654;1014
14655;926
14656;849
14657;848
14658;790
14659;787
14660;740
14661;739
14662;741
14663;742
14664;789
14665;846
14666;924
14667;1012
14668;1122
14669;1126
14670;1127
14671;1236
14672;1351
14673;1470
14674;1589
14675;1741
14676;1904
14677;1913
14678;1914
14679;2076
14680;2228
14681;2376
14682;2532
14683;2678
14684;2681
14685;2832
14686;2984
14687;2985
14688;3138
14689;3304
14690;3458
14691;3603
14692;3604
14693;3619
14694;3769
14695;3934
14696;1812
14697;3314
14698;3545
14699;3454
14700;7466
14701;2925
14702;1845
14703;2267
14704;2854
14705;3582
14706;1808
14707;2099
14708;3933
14709;4118
14710;2192
14711;4128
14712;1691
14713;3329
14714;3486
14715;1418
14716;1526
14717;1297
14718;2261
14719;2407
14720;1816
14721;8082
14722;8499
14723;2409
14724;2562
14725;2564
14726;2714
14727;2716
14728;2873
14729;1188
14730;1968
14731;2656
14732;2875
14733;3033
14734;3032
14735;3194
14736;3189
14737;3351
14738;3199
14739;3358
14740;3357
14741;3510
14742;3509
14743;3656
14744;3652
14745;3803
14746;3801
14747;3806
14748;3355
14749;3972
14750;3974
14751;6510
14752;3606
14753;4155
14754;4156
14755;1395
14756;1774
14757;3487
14758;3635
14759;3634
14760;3786
14761;3785
14762;3954
14763;3795
14764;3964
14765;3963
14766;4146
14767;4147
14768;4335
14769;4336
14770;4532
14771;4533
14772;4145
14773;4729
14774;4730
14775;4923
14776;4924
14777;4922
14778;5110
14779;5111
14780;4344
14781;1042
14782;4318
14783;4317
14784;4513
14785;4512
14786;4711
14787;4710
14788;4905
14789;4904
14790;5093
14791;4909
14792;5097
14793;5096
14794;5277
14795;5279
14796;5276
14797;5458
14798;5457
14799;5656
14800;5654
14801;5455
14802;5649
14803;5858
14804;5856
14805;6068
14806;6067
14807;5855
14808;5857
14809;5648
14810;5851
14811;5642
14812;5850
14813;5641
14814;5849
14815;5640
14816;5837
14817;5631
14818;5836
14819;6046
14820;6043
14821;6257
14822;6044
14823;5835
14824;6042
14825;5833
14826;6040
14827;5832
14828;6041
14829;5831
14830;6033
14831;5824
14832;5827
14833;5619
14834;5826
14835;5618
14836;5620
14837;5421
14838;5422
14839;5238
14840;5621
14841;6069
14842;2696
14843;2856
14844;5239
14845;2853
14846;3014
14847;2936
14848;3091
14849;3090
14850;3248
14851;5293
14852;5294
14853;1487
14854;5055
14855;5685
14856;5240
14857;4343
14858;3245
14859;4540
14860;4539
14861;5056
14862;5473
14863;5472
14864;3326
14865;1094
14866;5233
14867;1623
14868;1178
14869;3650
14870;3800
14871;3649
14872;3799
14873;5670
14874;5669
14875;2773
14876;2924
14877;2771
14878;2772
14879;2625
14880;2626
14881;2770
14882;2623
14883;2764
14884;2620
14885;2767
14886;2619
14887;2766
14888;2618
14889;2765
14890;2478
14891;6263
14892;4536
14893;4733
14894;2121
14895;2252
14896;2566
14897;5419
14898;3648
14899;3660
14900;1631
14901;6249
14902;6258
14903;3627
14904;4864
14905;4865
14906;1082
14907;2999
14908;2508
14909;2654
14910;2653
14911;2802
14912;2801
14913;2954
14914;2952
14915;3108
14916;3107
14917;3636
14918;3265
14919;3264
14920;2920
14921;2918
14922;3074
14923;2917
14924;3073
14925;3071
14926;3231
14927;3230
14928;3387
14929;3386
14930;3538
14931;3536
14932;3686
14933;3685
14934;3837
14935;3821
14936;3229
14937;3986
14938;3820
14939;3672
14940;2763
14941;3513
14942;3659
14943;4715
14944;1390
14945;5877
14946;5876
14947;5872
14948;6083
14949;5873
14950;6084
14951;6082
14952;6292
14953;6294
14954;6495
14955;4732
14956;4926
14957;5625
14958;1803
14959;2375
14960;3266
14961;3420
14962;3512
14963;3514
14964;3140
14965;1762
14966;3661
14967;3519
14968;3366
14969;3369
14970;4916
14971;3177
14972;6497
14973;6697
14974;5417
14975;5413
14976;3401
14977;3246
14978;5657
14979;3985
14980;4778
14981;4961
14982;3013
14983;2472
14984;6276
14985;5441
14986;3211
14987;3212
14988;1529
14989;2828
14990;3421
14991;3570
14992;5612
14993;5416
14994;1033
14995;6699
14996;6917
14997;6907
14998;7127
14999;3402
15000;3247
15001;3552
15002;4712
15003;3422
15004;3571
15005;3722
15006;3572
15007;3724
15008;3725
15009;2193
15010;2341
15011;3052
15012;3962
15013;4144
15014;5871
15015;7137
15016;7327
15017;3370
15018;3213
15019;7128
15020;7328
15021;1587
15022;1912
15023;5113
15024;4166
15025;2273
15026;2400
15027;1400
15028;5232
15029;5414
15030;3051
15031;4962
15032;5144
15033;7132
15034;7331
15035;3553
15036;3706
15037;3311
15038;7133
15039;7332
15040;3885
15041;3886
15042;3961
15043;4143
15044;7899
15045;2893
15046;1483
15047;4165
15048;4352
15049;3371
15050;3214
15051;2844
15052;6308
15053;6505
15054;6088
15055;1189
15056;1307
15057;5613
15058;2419
15059;2555
15060;7136
15061;7334
15062;5145
15063;3117
15064;3707
15065;5415
15066;3866
15067;2039
15068;1234
15069;3984
15070;7507
15071;7508
15072;7333
15073;7505
15074;7650
15075;7649
15076;7504
15077;7647
15078;7501
15079;7646
15080;7500
15081;7643
15082;7497
15083;7642
15084;2401
15085;2556
15086;2553
15087;3273
15088;2342
15089;2483
15090;2347
15091;4154
15092;1675
15093;4064
15094;4065
15095;2892
15096;2737
15097;2738
15098;3687
15099;4351
15100;4547
15101;941
15102;7496
15103;7639
15104;7495
15105;7641
15106;7494
15107;7640
15108;7493
15109;7637
15110;7490
15111;3368
15112;3210
15113;3521
15114;3055
15115;3050
15116;3209
15117;3049
15118;3205
15119;3045
15120;2704
15121;2699
15122;7492
15123;7316
15124;7315
15125;7112
15126;7312
15127;7108
15128;7109
15129;6887
15130;6888
15131;6660
15132;7776
15133;3451
15134;1308
15135;1432
15136;1431
15137;1557
15138;1556
15139;1554
15140;1924
15141;4063
15142;1202
15143;6913
15144;3206
15145;3046
15146;2571
15147;3233
15148;5331
15149;5332
15150;5146
15151;1476
15152;3867
15153;4030
15154;1509
15155;2897
15156;3708
15157;2887
15158;2886
15159;3044
15160;2885
15161;3043
15162;2589
15163;2590
15164;2588
15165;2859
15166;2701
15167;3960
15168;7335
15169;2884
15170;2898
15171;5614
15172;2484
15173;2631
15174;2630
15175;2776
15176;2697
15177;2857
15178;2698
15179;2858
15180;2705
15181;2865
15182;2709
15183;4256
15184;4257
15185;4546
15186;4741
15187;2744
15188;2746
15189;1705
15190;1562
15191;2964
15192;4316
15193;2868
15194;3025
15195;2561
15196;6885
15197;1743
15198;8366
15199;2861
15200;2702
15201;4576
15202;3694
15203;2862
15204;2703
15205;2441
15206;2442
15207;2074
15208;3365
15209;3274
15210;3427
15211;5333
15212;5147
15213;5510
15214;1246
15215;3546
15216;2346
15217;4369
15218;4031
15219;4210
15220;2599
15221;2745
15222;2551
15223;2710
15224;3056
15225;1607
15226;2730
15227;1953
15228;977
15229;1081
15230;3428
15231;3576
15232;3968
15233;7784
15234;1153
15235;6462
15236;4740
15237;4545
15238;4933
15239;4456
15240;4457
15241;5511
15242;1605
15243;1765
15244;7538
15245;1714
15246;1713
15247;2863
15248;3003
15249;6657
15250;4332
15251;2598
15252;2603
15253;2750
15254;2749
15255;2602
15256;2747
15257;2600
15258;2601
15259;2748
15260;2609
15261;6301
15262;6504
15263;2477
15264;2336
15265;2335
15266;1173
15267;2558
15268;2559
15269;2404
15270;2405
15271;2257
15272;2258
15273;6903
15274;3154
15275;2105
15276;2106
15277;1948
15278;1238
15279;7321
15280;1077
15281;2488
15282;2418
15283;4666
15284;3198
15285;3792
15286;3791
15287;3028
15288;3187
15289;7491
15290;2860
15291;2700
15292;1949
15293;1781
15294;1782
15295;2295
15296;2294
15297;2296
15298;1690
15299;2929
15300;3695
15301;2462
15302;2463
15303;2610
15304;2464
15305;2320
15306;2321
15307;3547
15308;6886
15309;4211
15310;1811
15311;7326
15312;2187
15313;2186
15314;2728
15315;4665
15316;4461
15317;3439
15318;3588
15319;4761
15320;4948
15321;5118
15322;5129
15323;2079
15324;2224
15325;1392
15326;3423
15327;5299
15328;5300
15329;4662
15330;4465
15331;4661
15332;4267
15333;4466
15334;4670
15335;4671
15336;4870
15337;4867
15338;4667
15339;4668
15340;4464
15341;4469
15342;4272
15343;4470
15344;4674
15345;4672
15346;4871
15347;4675
15348;4468
15349;2037
15350;2036
15351;1879
15352;1878
15353;1720
15354;2903
15355;2597
15356;4394
15357;5439
15358;5432
15359;2784
15360;7777
15361;1608
15362;1485
15363;1768
15364;2380
15365;3640
15366;7314
15367;2487
15368;2919
15369;5131
15370;1270
15371;5646
15372;2443
15373;2297
15374;6698
15375;1181
15376;705
15377;5092
15378;1672
15379;1837
15380;3696
15381;6713
15382;6524
15383;6729
15384;1072
15385;4873
15386;3959
15387;1617
15388;3790
15389;2144
15390;2143
15391;1836
15392;2000
15393;2001
15394;2152
15395;5287
15396;2170
15397;2171
15398;2322
15399;2172
15400;2021
15401;2022
15402;2173
15403;2023
15404;2548
15405;4331
15406;4528
15407;7785
15408;3577
15409;6463
15410;942
15411;1028
15412;2848
15413;2188
15414;3955
15415;4524
15416;2174
15417;2024
15418;2611
15419;2758
15420;3047
15421;6086
15422;6297
15423;6295
15424;1860
15425;1862
15426;7927
15427;2888
15428;2651
15429;5117
15430;3587
15431;3739
15432;3738
15433;5821
15434;5632
15435;3021
15436;1397
15437;795
15438;6070
15439;3691
15440;3843
15441;4535
15442;7139
15443;7337
15444;7336
15445;7510
15446;7511
15447;7928
15448;5290
15449;2149
15450;6461
15451;898
15452;2107
15453;2955
15454;7925
15455;4869
15456;6279
15457;6281
15458;3395
15459;6036
15460;1867
15461;7313
15462;2455
15463;2453
15464;3190
15465;3349
15466;4032
15467;3511
15468;1618
15469;2554
15470;2963
15471;3118
15472;3112
15473;1842
15474;2340
15475;1926
15476;5839
15477;3630
15478;3782
15479;3783
15480;3952
15481;3784
15482;3953
15483;3916
15484;4098
15485;3919
15486;4101
15487;4290
15488;4294
15489;4489
15490;4492
15491;3754
15492;4690
15493;4692
15494;4887
15495;4888
15496;5076
15497;5075
15498;4886
15499;5074
15500;4885
15501;4896
15502;3756
15503;3607
15504;4701
15505;4897
15506;5085
15507;5086
15508;5084
15509;5268
15510;5087
15511;5271
15512;5088
15513;5272
15514;5453
15515;5454
15516;5652
15517;5653
15518;5861
15519;5862
15520;5274
15521;6073
15522;6074
15523;5864
15524;6076
15525;4296
15526;5269
15527;5868
15528;6079
15529;4136
15530;5258
15531;2711
15532;1084
15533;6062
15534;1561
15535;5255
15536;3501
15537;1013
15538;2635
15539;4395
15540;2268
15541;6671
15542;6483
15543;6485
15544;1022
15545;3899
15546;3089
15547;3244
15548;2046
15549;3728
15550;2444
15551;2169
15552;8076
15553;4689
15554;2175
15555;5477
15556;5478
15557;1807
15558;6300
15559;2592
15560;3004
15561;3167
15562;2146
15563;1764
15564;1932
15565;1935
15566;3900
15567;4899
15568;4900
15569;1442
15570;6284
15571;1566
15572;5060
15573;5838
15574;2301
15575;8075
15576;1719
15577;1569
15578;2473
15579;1616
15580;1492
15581;6668
15582;6498
15583;3693
15584;3844
15585;1250
15586;1430
15587;1555
15588;5061
15589;6299
15590;1035
15591;3641
15592;3492
15593;4460
15594;4263
15595;4262
15596;4071
15597;4070
15598;3893
15599;4261
15600;7658
15601;3541
15602;3958
15603;3789
15604;1233
15605;1348
15606;3692
15607;3842
15608;3608
15609;3460
15610;5888
15611;6454
15612;7107
15613;2147
15614;2406
15615;1519
15616;1521
15617;3034
15618;3726
15619;3352
15620;3503
15621;7339
15622;1873
15623;2028
15624;2104
15625;4705
15626;4717
15627;3845
15628;3757
15629;4523
15630;2324
15631;5063
15632;1859
15633;1697
15634;1293
15635;6030
15636;4527
15637;4725
15638;1389
15639;1514
15640;3633
15641;6669
15642;3898
15643;5701
15644;5700
15645;2634
15646;1019
15647;1133
15648;5244
15649;6047
15650;5840
15651;4588
15652;4915
15653;5103
15654;5859
15655;6286
15656;6490
15657;4068
15658;3891
15659;3506
15660;3651
15661;3647
15662;3798
15663;748
15664;1024
15665;3269
15666;3113
15667;3275
15668;1909
15669;2070
15670;2065
15671;2218
15672;1040
15673;6089
15674;1471
15675;2445
15676;5660
15677;5661
15678;3665
15679;4116
15680;2759
15681;2201
15682;6688
15683;1070
15684;2889
15685;3315
15686;3471
15687;3472
15688;3618
15689;3620
15690;3767
15691;3766
15692;3931
15693;3929
15694;4111
15695;4108
15696;4300
15697;4298
15698;3770
15699;4495
15700;4299
15701;4303
15702;4496
15703;4494
15704;4297
15705;4302
15706;4110
15707;3927
15708;4693
15709;4695
15710;4301
15711;4109
15712;4498
15713;4889
15714;4891
15715;3621
15716;3771
15717;3622
15718;3772
15719;3938
15720;3939
15721;4121
15722;3780
15723;4122
15724;4312
15725;4890
15726;5079
15727;4892
15728;3928
15729;4085
15730;4276
15731;4084
15732;7141
15733;7338
15734;1783
15735;1619
15736;1495
15737;4487
15738;1574
15739;2838
15740;2975
15741;2823
15742;2976
15743;2826
15744;2978
15745;2825
15746;2977
15747;2824
15748;3027
15749;1570
15750;1446
15751;1445
15752;1324
15753;1434
15754;4858
15755;2675
15756;2300
15757;2286
15758;4704
15759;3124
15760;2732
15761;7140
15762;847
15763;2116
15764;1079
15765;3363
15766;3517
15767;3516
15768;3663
15769;3664
15770;6282
15771;888
15772;3168
15773;1121
15774;4115
15775;3932
15776;2912
15777;2310
15778;3729
15779;3524
15780;6288
15781;5673
15782;3466
15783;3654
15784;5476
15785;1718
15786;2446
15787;3847
15788;3461
15789;656
15790;8074
15791;8222
15792;4458
15793;4663
15794;2983
15795;3556
15796;3344
15797;2874
15798;3690
15799;3841
15800;1999
15801;3470
15802;4078
15803;4306
15804;5081
15805;4894
15806;6265
15807;4589
15808;2269
15809;1523
15810;1922
15811;1075
15812;2780
15813;2617
15814;2470
15815;3797
15816;3966
15817;4396
15818;3888
15819;3605
15820;5616
15821;3424
15822;5463
15823;6486
15824;2118
15825;1996
15826;5684
15827;5490
15828;5886
15829;7503
15830;2334
15831;8073
15832;8217
15833;8067
15834;2904
15835;3060
15836;4153
15837;3061
15838;2674
15839;2673
15840;4033
15841;8224
15842;2093
15843;2092
15844;851
15845;2025
15846;3429
15847;986
15848;3810
15849;3814
15850;3977
15851;3980
15852;4158
15853;4160
15854;4346
15855;3981
15856;4161
15857;1429
15858;6895
15859;6670
15860;3400
15861;3331
15862;2263
15863;3584
15864;3734
15865;3592
15866;3743
15867;3744
15868;4006
15869;3848
15870;4012
15871;4005
15872;4000
15873;4188
15874;4187
15875;4372
15876;4371
15877;4569
15878;3908
15879;3907
15880;3360
15881;2636
15882;4531
15883;4726
15884;4919
15885;7654
15886;7655
15887;4687
15888;4311
15889;4508
15890;4506
15891;1491
15892;1615
15893;1372
15894;1565
15895;2397
15896;3086
15897;3130
15898;1880
15899;2896
15900;2486
15901;1155
15902;2510
15903;2308
15904;2095
15905;1191
15906;4519
15907;4716
15908;4910
15909;3813
15910;2068
15911;1906
15912;4073
15913;6287
15914;6289
15915;1380
15916;1378
15917;1995
15918;5080
15919;1553
15920;6080
15921;1696
15922;4130
15923;4731
15924;4925
15925;5106
15926;5112
15927;5289
15928;5295
15929;2032
15930;6111
15931;5617
15932;2827
15933;6283
15934;3330
15935;3436
15936;5057
15937;6500
15938;5629
15939;1610
15940;1775
15941;1942
15942;1611
15943;4016
15944;6501
15945;2843
15946;3005
15947;6492
15948;1546
15949;1547
15950;3494
15951;3336
15952;2231
15953;2229
15954;1139
15955;4686
15956;1796
15957;1966
15958;1964
15959;2124
15960;2123
15961;2276
15962;2275
15963;2277
15964;2133
15965;2284
15966;2137
15967;2289
15968;2138
15969;2290
15970;2139
15971;1985
15972;1987
15973;2285
15974;2141
15975;1988
15976;2436
15977;1965
15978;2293
15979;3031
15980;1497
15981;3796
15982;5469
15983;5474
15984;1260
15985;1255
15986;2633
15987;1242
15988;2221
15989;3904
15990;3902
15991;2415
15992;3600
15993;3613
15994;4114
15995;4100
15996;1717
15997;1877
15998;1475
15999;1598
16000;1599
16001;3079
16002;8221
16003;2403
16004;3218
16005;4292
16006;5674
16007;4275
16008;4120
16009;5464
16010;3278
16011;1136
16012;1994
16013;1373
16014;2387
16015;1350
16016;1468
16017;3399
16018;1427
16019;3812
16020;4345
16021;4541
16022;4542
16023;1660
16024;1659
16025;1662
16026;4736
16027;4737
16028;7788
16029;7789
16030;1801
16031;2979
16032;2019
16033;2018
16034;2311
16035;2160
16036;2305
16037;5256
16038;4960
16039;7163
16040;1510
16041;2176
16042;2168
16043;1856
16044;2100
16045;2309
16046;2158
16047;3918
16048;4099
16049;1091
16050;2017
16051;788
16052;4568
16053;4763
16054;5819
16055;5823
16056;5246
16057;5062
16058;5489
16059;5313
16060;1835
16061;3892
16062;3733
16063;4069
16064;2433
16065;2288
16066;1439
16067;7142
16068;1831
16069;5064
16070;3078
16071;3632
16072;1371
16073;4132
16074;2136
16075;2135
16076;2287
16077;2280
16078;2427
16079;2281
16080;2368
16081;1944
16082;2101
16083;8069
16084;7917
16085;7915
16086;8219
16087;8070
16088;6452
16089;6896
16090;6894
16091;2303
16092;7362
16093;3359
16094;1196
16095;1309
16096;3544
16097;1629
16098;1793
16099;1031
16100;923
16101;792
16102;3327
16103;2048
16105;3474
16106;3481
16107;3076
16108;5247
16109;7786
16110;4658
16111;4857
16112;2044
16113;4320
16114;1653
16115;4570
16116;5901
16117;5083
16118;5449
16119;1542
16120;1829
16121;8225
16122;8364
16123;3332
16124;3170
16125;2031
16126;1656
16127;2883
16128;3965
16129;1421
16130;1704
16131;3267
16132;5899
16133;3979
16134;1132
16135;1018
16136;1661
16137;4518
16138;4520
16139;512
16140;1710
16141;2739
16142;1552
16143;1549
16144;6072
16145;4781
16146;2545
16147;2733
16148;3590
16149;3594
16150;1724
16151;2416
16152;2568
16153;3864
16154;4028
16155;3520
16156;5900
16157;2428
16158;2282
16159;2429
16160;2283
16161;8218
16162;1558
16163;1323
16164;1443
16165;1208
16166;4590
16167;2966
16168;2154
16169;2155
16170;3132
16171;4659
16172;4859
16173;4149
16174;2537
16175;3851
16176;5102
16177;5285
16178;2958
16179;2960
16180;3114
16181;2961
16182;3353
16183;4586
16184;5667
16185;3015
16186;1422
16187;1548
16188;1424
16189;1550
16190;3372
16191;3374
16192;1254
16193;2129
16194;4368
16195;1175
16196;2667
16197;3217
16198;3889
16199;4268
16200;3643
16201;3689
16202;6096
16203;5891
16204;2195
16205;975
16206;1790
16207;4706
16208;4509
16209;4707
16210;2245
16211;2244
16212;3807
16213;3488
16214;2612
16215;2760
16216;2437
16217;2586
16218;3453
16219;2627
16220;4392
16221;2726
16222;6468
16223;6469
16224;6674
16225;3645
16226;1981
16227;1391
16228;3903
16229;3341
16230;1466
16231;1588
16232;3432
16233;5672
16234;2306
16235;2156
16236;2005
16237;2153
16238;4862
16239;3201
16240;3345
16241;4544
16242;6922
16243;8072
16244;5329
16245;3087
16246;3540
16247;2304
16248;2278
16249;4061
16250;2097
16251;2250
16252;2469
16253;2934
16254;7340
16255;2851
16256;3479
16257;3626
16258;3776
16259;3774
16260;3625
16261;3777
16262;3941
16263;4075
16264;6897
16265;6680
16266;6477
16267;6681
16268;6905
16269;6682
16270;5286
16271;5465
16272;5466
16273;1190
16274;1479
16275;2183
16276;2871
16277;2715
16278;4902
16279;4265
16280;3666
16281;6906
16282;1469
16283;1591
16284;4313
16285;5314
16286;5662
16287;1998
16288;2670
16289;1665
16290;4080
16291;4079
16292;1825
16293;2423
16294;2421
16295;2425
16296;2581
16297;3752
16298;3755
16299;3610
16300;3758
16301;3611
16302;2090
16303;2372
16304;1193
16305;3615
16306;4378
16307;840
16308;6077
16309;5050
16310;1436
16311;2578
16312;3373
16313;3276
16314;1385
16315;3788
16316;1258
16317;2178
16318;1425
16319;4914
16320;2142
16321;2189
16322;2040
16323;4739
16324;5245
16325;4929
16326;6918
16327;1248
16328;4883
16329;4882
16330;3709
16331;4397
16332;1123
16333;2569
16334;2719
16335;2720
16336;2877
16337;2722
16338;2879
16339;2878
16340;3036
16341;3026
16342;3188
16343;2866
16344;3024
16345;3035
16346;4486
16347;3818
16348;1305
16349;5462
16350;5283
16351;1603
16352;1571
16353;2829
16354;2679
16355;2980
16356;2274
16357;936
16358;3550
16359;3737
16360;794
16361;853
16362;5658
16363;5867
16364;1135
16365;6491
16366;6493
16367;4697
16368;6029
16369;1531
16370;2615
16371;6488
16372;6689
16373;6254
16374;1918
16375;6482
16376;3525
16377;7653
16378;2150
16379;2157
16380;4861
16381;3574
16382;1908
16383;2069
16384;5475
16385;5297
16386;3438
16387;3735
16388;3335
16389;5261
16390;5444
16391;5451
16392;5645
16393;2613
16394;2094
16395;1034
16396;2931
16397;3085
16398;2377
16399;890
16400;703
16401;1141
16402;2516
16403;627
16404;3761
16405;3614
16406;2742
16407;2743
16408;2596
16409;1870
16410;3145
16411;5507
16412;2270
16413;5107
16414;2232
16415;1516
16416;1513
16417;2132
16418;2166
16419;2015
16420;2190
16421;5644
16422;1960
16423;5242
16424;5426
16425;5241
16426;1235
16427;1655
16428;1003
16429;1038
16430;1147
16431;1120
16432;4928
16433;2098
16434;1398
16435;5623
16436;5825
16437;1716
16438;1564
16439;3731
16440;2196
16441;3030
16442;854
16443;3048
16444;2682
16445;3495
16446;3567
16447;1545
16448;7772
16449;7770
16450;7779
16451;7644
16452;7634
16453;7498
16454;6718
16455;4066
16456;3742
16457;3978
16458;4159
16459;2009
16460;1936
16461;3115
16462;2741
16463;2895
16464;5047
16465;4314
16466;2091
16467;2243
16468;6687
16469;2251
16470;2240
16471;5133
16472;5134
16473;1160
16474;1268
16475;4208
16476;6264
16477;2718
16478;2911
16479;5236
16480;1511
16481;5902
16482;6113
16483;1146
16484;2131
16485;1179
16486;1544
16487;1374
16488;1377
16489;4510
16490;1303
16491;7614
16492;1129
16493;3748
16494;3747
16495;3906
16496;3746
16497;3759
16498;3549
16499;4264
